true_label,predicted_label
Industrial,Industrial
Highway,Highway
PermanentCrop,AnnualCrop
Residential,Residential
PermanentCrop,HerbaceousVegetation
River,River
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
SeaLake,SeaLake
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
Forest,Forest
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
Forest,Forest
Highway,PermanentCrop
HerbaceousVegetation,PermanentCrop
Residential,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
Forest,SeaLake
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Highway,Highway
River,River
PermanentCrop,AnnualCrop
Pasture,Pasture
Highway,Forest
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,SeaLake
AnnualCrop,AnnualCrop
Industrial,SeaLake
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,HerbaceousVegetation
Residential,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,Highway
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Forest
Forest,Forest
SeaLake,Pasture
Residential,Highway
Industrial,River
Forest,SeaLake
AnnualCrop,Forest
Pasture,Pasture
Highway,River
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
AnnualCrop,Highway
River,River
PermanentCrop,AnnualCrop
HerbaceousVegetation,PermanentCrop
Industrial,Industrial
Residential,Highway
Residential,Residential
Residential,River
PermanentCrop,AnnualCrop
Highway,Highway
AnnualCrop,PermanentCrop
Forest,Forest
Industrial,AnnualCrop
Pasture,Pasture
Highway,SeaLake
Residential,Residential
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,Forest
Forest,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Residential
SeaLake,Pasture
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Pasture,Pasture
River,HerbaceousVegetation
AnnualCrop,Highway
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
River,Forest
Industrial,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,River
Industrial,Industrial
Pasture,SeaLake
Residential,River
River,Highway
Residential,Highway
HerbaceousVegetation,River
River,River
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
River,SeaLake
Industrial,River
Industrial,Highway
SeaLake,Forest
HerbaceousVegetation,HerbaceousVegetation
Highway,River
HerbaceousVegetation,HerbaceousVegetation
Highway,Residential
Residential,HerbaceousVegetation
HerbaceousVegetation,SeaLake
Highway,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Forest
SeaLake,SeaLake
River,AnnualCrop
Industrial,Industrial
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,SeaLake
Forest,Forest
SeaLake,SeaLake
River,River
Highway,AnnualCrop
Residential,Residential
AnnualCrop,Highway
Highway,Highway
Highway,HerbaceousVegetation
PermanentCrop,Forest
PermanentCrop,AnnualCrop
SeaLake,SeaLake
River,River
River,Pasture
HerbaceousVegetation,PermanentCrop
AnnualCrop,River
SeaLake,SeaLake
Pasture,Pasture
SeaLake,Pasture
SeaLake,SeaLake
PermanentCrop,AnnualCrop
River,Residential
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
AnnualCrop,Highway
Residential,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Highway,PermanentCrop
Residential,Residential
PermanentCrop,Residential
Pasture,Forest
Highway,HerbaceousVegetation
Pasture,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,HerbaceousVegetation
PermanentCrop,Pasture
SeaLake,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Highway
Pasture,PermanentCrop
River,Pasture
River,Residential
Residential,AnnualCrop
River,SeaLake
Forest,SeaLake
Pasture,SeaLake
AnnualCrop,Residential
Highway,River
SeaLake,SeaLake
Residential,Highway
Industrial,PermanentCrop
River,PermanentCrop
Forest,Forest
Pasture,SeaLake
Industrial,Industrial
Forest,SeaLake
SeaLake,Forest
Highway,River
Forest,Forest
HerbaceousVegetation,AnnualCrop
River,Highway
Pasture,Pasture
SeaLake,SeaLake
SeaLake,Pasture
Industrial,Industrial
PermanentCrop,PermanentCrop
Highway,Highway
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,Residential
PermanentCrop,AnnualCrop
River,SeaLake
Forest,Forest
Forest,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
Pasture,SeaLake
Highway,Pasture
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
AnnualCrop,Highway
HerbaceousVegetation,PermanentCrop
Pasture,Pasture
Residential,Highway
Highway,HerbaceousVegetation
River,River
Residential,Residential
Pasture,River
PermanentCrop,Residential
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Forest,SeaLake
AnnualCrop,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,Forest
Residential,River
Forest,Forest
Forest,Forest
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,River
Highway,River
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,Pasture
Highway,Pasture
Forest,SeaLake
River,River
Forest,Forest
Pasture,Pasture
Highway,PermanentCrop
Forest,Forest
River,River
PermanentCrop,AnnualCrop
SeaLake,Pasture
PermanentCrop,AnnualCrop
PermanentCrop,Residential
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Forest,Forest
Forest,SeaLake
AnnualCrop,AnnualCrop
Forest,Forest
River,SeaLake
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Forest,SeaLake
River,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,Residential
Pasture,AnnualCrop
Highway,PermanentCrop
Residential,Residential
HerbaceousVegetation,Residential
Industrial,Industrial
River,River
Pasture,Highway
Highway,Highway
River,River
Residential,River
Residential,Residential
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Industrial,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Forest
Highway,Residential
River,River
Residential,Residential
PermanentCrop,AnnualCrop
Forest,Forest
Industrial,Residential
River,River
Highway,HerbaceousVegetation
River,Highway
HerbaceousVegetation,PermanentCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,River
PermanentCrop,AnnualCrop
Highway,Highway
River,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
Pasture,SeaLake
Industrial,River
Forest,Forest
Pasture,River
River,Pasture
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
SeaLake,Forest
SeaLake,Forest
Industrial,Industrial
SeaLake,HerbaceousVegetation
Residential,Residential
SeaLake,Forest
Highway,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,AnnualCrop
SeaLake,Pasture
AnnualCrop,River
Pasture,Pasture
River,River
Highway,AnnualCrop
River,River
AnnualCrop,PermanentCrop
Forest,Forest
River,Highway
Pasture,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
AnnualCrop,River
Residential,Industrial
River,River
PermanentCrop,Highway
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Residential
Residential,Industrial
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
SeaLake,Forest
Industrial,Residential
AnnualCrop,AnnualCrop
Residential,Industrial
Residential,Residential
Forest,SeaLake
Pasture,Forest
Highway,Pasture
PermanentCrop,HerbaceousVegetation
River,Forest
SeaLake,Forest
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
AnnualCrop,HerbaceousVegetation
Residential,HerbaceousVegetation
Industrial,Residential
PermanentCrop,AnnualCrop
Forest,Forest
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
SeaLake,SeaLake
AnnualCrop,PermanentCrop
River,Industrial
Industrial,Industrial
Forest,Forest
Residential,Pasture
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
Highway,Residential
Forest,Forest
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
Industrial,Industrial
Pasture,SeaLake
Pasture,HerbaceousVegetation
River,River
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
Residential,Residential
SeaLake,Forest
AnnualCrop,PermanentCrop
HerbaceousVegetation,SeaLake
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
PermanentCrop,HerbaceousVegetation
Pasture,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
SeaLake,River
AnnualCrop,Forest
Highway,HerbaceousVegetation
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Forest,Forest
Residential,River
HerbaceousVegetation,Pasture
HerbaceousVegetation,Residential
Residential,Residential
River,SeaLake
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Residential,HerbaceousVegetation
River,PermanentCrop
SeaLake,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,Pasture
AnnualCrop,Residential
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Forest,Pasture
PermanentCrop,HerbaceousVegetation
River,SeaLake
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
River,River
PermanentCrop,HerbaceousVegetation
Residential,Highway
River,River
AnnualCrop,HerbaceousVegetation
River,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
River,Pasture
SeaLake,SeaLake
Industrial,Residential
AnnualCrop,Highway
Pasture,Forest
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Industrial,Residential
Pasture,Pasture
SeaLake,SeaLake
AnnualCrop,SeaLake
Residential,Residential
River,Forest
Highway,Industrial
AnnualCrop,AnnualCrop
Residential,PermanentCrop
Residential,Residential
Forest,Forest
Residential,River
Pasture,Forest
Industrial,Industrial
Highway,SeaLake
HerbaceousVegetation,Highway
Pasture,Forest
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,River
Highway,AnnualCrop
Forest,Forest
Residential,Residential
Highway,HerbaceousVegetation
HerbaceousVegetation,Highway
Pasture,Forest
Forest,Forest
Forest,Forest
PermanentCrop,Highway
Industrial,River
Residential,SeaLake
HerbaceousVegetation,Highway
Forest,Forest
River,SeaLake
SeaLake,Pasture
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
HerbaceousVegetation,PermanentCrop
AnnualCrop,PermanentCrop
River,Highway
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,Pasture
AnnualCrop,AnnualCrop
River,SeaLake
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Pasture
Industrial,HerbaceousVegetation
Forest,Forest
Highway,Residential
Forest,SeaLake
Forest,Forest
SeaLake,Forest
Highway,Pasture
Highway,Pasture
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Forest,Forest
River,Forest
River,River
Forest,Forest
Forest,Forest
SeaLake,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
Residential,Highway
Forest,Forest
Industrial,Industrial
Industrial,AnnualCrop
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
River,River
PermanentCrop,Residential
Forest,Forest
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,Forest
Industrial,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,River
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
AnnualCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
SeaLake,Pasture
River,Forest
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
PermanentCrop,HerbaceousVegetation
Forest,Forest
AnnualCrop,Highway
SeaLake,SeaLake
PermanentCrop,Pasture
AnnualCrop,River
River,Pasture
Pasture,Forest
HerbaceousVegetation,Forest
HerbaceousVegetation,AnnualCrop
Pasture,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Highway,Residential
HerbaceousVegetation,AnnualCrop
Forest,Forest
AnnualCrop,Forest
Forest,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
HerbaceousVegetation,AnnualCrop
Residential,Highway
Forest,Forest
Forest,Forest
River,River
SeaLake,SeaLake
Highway,HerbaceousVegetation
Pasture,SeaLake
Pasture,Pasture
Pasture,Pasture
Residential,Residential
Forest,Pasture
Industrial,Residential
SeaLake,SeaLake
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,PermanentCrop
Forest,Forest
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,River
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Highway,PermanentCrop
Pasture,SeaLake
Highway,HerbaceousVegetation
River,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Highway,River
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
PermanentCrop,Industrial
Pasture,Pasture
Forest,Forest
Pasture,HerbaceousVegetation
PermanentCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
Highway,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Industrial,River
Residential,Highway
Industrial,Industrial
Residential,Industrial
HerbaceousVegetation,AnnualCrop
Forest,Pasture
Residential,HerbaceousVegetation
Pasture,Pasture
PermanentCrop,HerbaceousVegetation
Highway,Highway
PermanentCrop,Industrial
Forest,Forest
SeaLake,SeaLake
AnnualCrop,PermanentCrop
River,SeaLake
Forest,SeaLake
AnnualCrop,Pasture
SeaLake,Forest
PermanentCrop,PermanentCrop
Industrial,AnnualCrop
River,River
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
PermanentCrop,Pasture
SeaLake,Forest
River,River
AnnualCrop,Residential
SeaLake,SeaLake
River,SeaLake
SeaLake,Forest
Forest,Forest
SeaLake,Pasture
Forest,SeaLake
Residential,AnnualCrop
River,Pasture
River,AnnualCrop
Industrial,Industrial
AnnualCrop,Forest
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Highway
Pasture,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Forest,Forest
AnnualCrop,River
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,PermanentCrop
Forest,Forest
PermanentCrop,Residential
AnnualCrop,AnnualCrop
SeaLake,River
PermanentCrop,River
HerbaceousVegetation,Forest
River,HerbaceousVegetation
Pasture,SeaLake
Forest,SeaLake
Industrial,Industrial
AnnualCrop,PermanentCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
River,Highway
AnnualCrop,HerbaceousVegetation
SeaLake,Forest
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Residential,Residential
Pasture,SeaLake
SeaLake,SeaLake
Industrial,Industrial
Forest,SeaLake
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
PermanentCrop,HerbaceousVegetation
Residential,Residential
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
Residential,HerbaceousVegetation
SeaLake,Forest
SeaLake,SeaLake
River,River
Residential,AnnualCrop
Highway,PermanentCrop
River,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
River,Highway
River,River
River,Pasture
Highway,Highway
Residential,PermanentCrop
Pasture,Forest
Highway,River
Forest,Forest
PermanentCrop,AnnualCrop
Pasture,Forest
AnnualCrop,AnnualCrop
PermanentCrop,Residential
Residential,HerbaceousVegetation
Industrial,Residential
Pasture,Highway
River,River
River,SeaLake
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Highway
River,River
AnnualCrop,SeaLake
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Highway,River
Forest,Forest
HerbaceousVegetation,Residential
PermanentCrop,HerbaceousVegetation
Residential,HerbaceousVegetation
Pasture,Pasture
River,AnnualCrop
Highway,River
Forest,SeaLake
PermanentCrop,PermanentCrop
Pasture,SeaLake
Pasture,SeaLake
Forest,Forest
Forest,Forest
Highway,Highway
SeaLake,SeaLake
River,Pasture
PermanentCrop,HerbaceousVegetation
Highway,River
Industrial,Industrial
PermanentCrop,PermanentCrop
Forest,Forest
HerbaceousVegetation,Residential
Industrial,Industrial
Residential,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
Forest,SeaLake
Pasture,PermanentCrop
Highway,Highway
Residential,AnnualCrop
Highway,River
River,HerbaceousVegetation
Residential,Industrial
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
Pasture,Forest
SeaLake,SeaLake
Highway,Highway
River,Highway
Industrial,Industrial
Pasture,HerbaceousVegetation
Forest,Forest
Residential,River
Forest,Forest
AnnualCrop,PermanentCrop
Forest,Pasture
Industrial,Residential
Industrial,Residential
PermanentCrop,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
PermanentCrop,Forest
River,Pasture
Highway,River
SeaLake,AnnualCrop
Highway,River
Forest,Forest
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,Residential
Residential,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
Residential,Highway
AnnualCrop,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
SeaLake,AnnualCrop
AnnualCrop,Forest
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
Highway,Highway
Pasture,HerbaceousVegetation
AnnualCrop,PermanentCrop
Pasture,Pasture
HerbaceousVegetation,Residential
River,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Residential,Pasture
AnnualCrop,Residential
Highway,River
Residential,Residential
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,AnnualCrop
SeaLake,Forest
AnnualCrop,AnnualCrop
PermanentCrop,Highway
PermanentCrop,Industrial
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,River
AnnualCrop,AnnualCrop
River,AnnualCrop
Pasture,Pasture
Pasture,SeaLake
Residential,PermanentCrop
Residential,Highway
River,HerbaceousVegetation
Highway,Highway
Highway,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Residential,PermanentCrop
Highway,PermanentCrop
Industrial,Industrial
River,Pasture
River,River
SeaLake,Highway
Forest,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,River
Pasture,River
Industrial,Residential
Pasture,Pasture
PermanentCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
Residential,Highway
Pasture,AnnualCrop
Industrial,Residential
AnnualCrop,AnnualCrop
Highway,Highway
River,Highway
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Residential,AnnualCrop
River,Highway
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
River,AnnualCrop
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
Pasture,Forest
Highway,Forest
Forest,Forest
Highway,River
Residential,Highway
HerbaceousVegetation,PermanentCrop
SeaLake,Pasture
Forest,Forest
Forest,SeaLake
River,River
Highway,AnnualCrop
Forest,Forest
River,HerbaceousVegetation
Residential,HerbaceousVegetation
River,Residential
Pasture,River
Highway,Highway
River,Highway
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Pasture
Highway,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,AnnualCrop
Highway,River
Highway,Residential
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
SeaLake,Forest
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
Forest,Forest
Highway,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Forest,SeaLake
SeaLake,Pasture
HerbaceousVegetation,Forest
River,River
Residential,Residential
Industrial,Industrial
Residential,Residential
SeaLake,Forest
PermanentCrop,HerbaceousVegetation
Residential,Highway
Forest,SeaLake
HerbaceousVegetation,PermanentCrop
AnnualCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
Pasture,Highway
Pasture,Highway
Forest,SeaLake
River,SeaLake
Residential,Residential
AnnualCrop,Industrial
Residential,Highway
Forest,SeaLake
SeaLake,Pasture
PermanentCrop,Highway
Forest,Forest
Industrial,Industrial
Industrial,Highway
HerbaceousVegetation,AnnualCrop
River,Industrial
AnnualCrop,AnnualCrop
River,HerbaceousVegetation
Residential,PermanentCrop
SeaLake,Forest
Pasture,Pasture
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
SeaLake,SeaLake
Residential,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,SeaLake
River,River
Residential,PermanentCrop
SeaLake,SeaLake
Pasture,Forest
Industrial,Industrial
HerbaceousVegetation,Residential
Highway,AnnualCrop
River,AnnualCrop
River,Forest
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,Pasture
Industrial,Industrial
HerbaceousVegetation,Residential
Residential,Highway
Residential,Residential
River,PermanentCrop
Forest,Forest
Forest,Forest
SeaLake,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
Residential,Highway
River,River
Forest,SeaLake
River,Highway
SeaLake,River
AnnualCrop,HerbaceousVegetation
Residential,Residential
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Highway,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,Forest
PermanentCrop,HerbaceousVegetation
Forest,Forest
AnnualCrop,HerbaceousVegetation
Highway,HerbaceousVegetation
Industrial,Industrial
Industrial,HerbaceousVegetation
Pasture,Forest
Residential,Residential
Forest,Forest
