true_label,predicted_label
SeaLake,SeaLake
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Highway,Forest
River,Industrial
Forest,Forest
AnnualCrop,PermanentCrop
Residential,Residential
SeaLake,HerbaceousVegetation
SeaLake,River
AnnualCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Residential,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,River
Residential,SeaLake
Forest,Forest
Residential,Highway
HerbaceousVegetation,PermanentCrop
AnnualCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,PermanentCrop
Pasture,Pasture
SeaLake,SeaLake
Pasture,SeaLake
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Highway,Highway
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Pasture
Industrial,Industrial
Industrial,HerbaceousVegetation
Industrial,HerbaceousVegetation
Residential,AnnualCrop
Residential,River
Residential,Residential
Industrial,Highway
Highway,HerbaceousVegetation
PermanentCrop,Pasture
HerbaceousVegetation,SeaLake
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
River,Forest
River,SeaLake
AnnualCrop,Industrial
Residential,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Pasture
Forest,Forest
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,AnnualCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,Pasture
Forest,Forest
Residential,Residential
AnnualCrop,Pasture
PermanentCrop,AnnualCrop
Residential,Industrial
Residential,Highway
SeaLake,Forest
River,Industrial
Residential,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,PermanentCrop
Highway,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Industrial,Industrial
Forest,Forest
AnnualCrop,AnnualCrop
Residential,PermanentCrop
Pasture,Forest
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Forest,SeaLake
AnnualCrop,Residential
Residential,HerbaceousVegetation
River,River
SeaLake,SeaLake
Residential,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Industrial,AnnualCrop
Forest,Forest
Forest,Forest
Residential,AnnualCrop
AnnualCrop,AnnualCrop
River,HerbaceousVegetation
Industrial,Pasture
AnnualCrop,AnnualCrop
River,River
Industrial,Industrial
Industrial,Industrial
Forest,Forest
Residential,Industrial
Pasture,SeaLake
Pasture,Pasture
HerbaceousVegetation,Residential
Residential,Residential
AnnualCrop,Residential
PermanentCrop,PermanentCrop
River,SeaLake
Industrial,Industrial
Forest,SeaLake
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
Residential,Residential
Residential,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,PermanentCrop
River,Highway
Forest,Forest
Residential,Residential
Highway,Highway
Residential,AnnualCrop
PermanentCrop,Highway
SeaLake,Pasture
Residential,River
AnnualCrop,PermanentCrop
River,SeaLake
Industrial,Industrial
SeaLake,HerbaceousVegetation
River,HerbaceousVegetation
Highway,Highway
AnnualCrop,Industrial
Industrial,Highway
Highway,HerbaceousVegetation
HerbaceousVegetation,Industrial
AnnualCrop,HerbaceousVegetation
Highway,River
Highway,AnnualCrop
Residential,Highway
Industrial,HerbaceousVegetation
SeaLake,Pasture
Highway,AnnualCrop
Pasture,SeaLake
AnnualCrop,Industrial
PermanentCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,Highway
SeaLake,River
SeaLake,Forest
AnnualCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,Highway
Forest,Forest
SeaLake,SeaLake
Forest,Forest
Residential,Residential
Pasture,SeaLake
River,SeaLake
SeaLake,SeaLake
Pasture,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Residential,Highway
Highway,AnnualCrop
Forest,SeaLake
River,Highway
River,River
Industrial,Highway
Residential,River
HerbaceousVegetation,HerbaceousVegetation
Highway,Pasture
River,River
PermanentCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
SeaLake,Pasture
Forest,Forest
Forest,Forest
Industrial,Industrial
Residential,Highway
Highway,Residential
Pasture,Pasture
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
Forest,Forest
PermanentCrop,AnnualCrop
River,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,AnnualCrop
Residential,Industrial
Forest,SeaLake
Highway,Highway
Highway,Highway
Pasture,River
Pasture,SeaLake
SeaLake,Pasture
Pasture,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
SeaLake,Forest
PermanentCrop,AnnualCrop
Forest,Forest
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,Forest
PermanentCrop,HerbaceousVegetation
River,SeaLake
HerbaceousVegetation,AnnualCrop
Forest,Forest
Residential,AnnualCrop
Residential,SeaLake
Industrial,Industrial
SeaLake,Forest
River,Pasture
Residential,AnnualCrop
Forest,SeaLake
Industrial,River
Industrial,Industrial
AnnualCrop,Highway
Highway,HerbaceousVegetation
PermanentCrop,AnnualCrop
River,SeaLake
Pasture,River
Pasture,PermanentCrop
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Forest,Forest
Highway,HerbaceousVegetation
PermanentCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Highway,AnnualCrop
Residential,Highway
River,HerbaceousVegetation
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Highway,Forest
Industrial,Industrial
SeaLake,Forest
Industrial,Industrial
Pasture,River
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,Residential
Forest,Forest
Forest,Forest
River,River
PermanentCrop,Residential
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
PermanentCrop,Industrial
SeaLake,SeaLake
Residential,Residential
Residential,Industrial
Industrial,Residential
AnnualCrop,AnnualCrop
Residential,Residential
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
PermanentCrop,Residential
Forest,Forest
Highway,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,River
Industrial,Residential
River,Forest
SeaLake,Pasture
Forest,Forest
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
Residential,River
SeaLake,SeaLake
Highway,PermanentCrop
Residential,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
AnnualCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
River,Industrial
AnnualCrop,AnnualCrop
Residential,Highway
SeaLake,Pasture
Pasture,Pasture
HerbaceousVegetation,Highway
SeaLake,SeaLake
Residential,SeaLake
SeaLake,SeaLake
River,River
HerbaceousVegetation,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Industrial
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,River
HerbaceousVegetation,Forest
Industrial,Highway
SeaLake,Pasture
Residential,AnnualCrop
Pasture,SeaLake
Forest,Forest
Pasture,SeaLake
Highway,SeaLake
Forest,Forest
Highway,Highway
PermanentCrop,AnnualCrop
Pasture,Residential
Residential,Residential
SeaLake,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
SeaLake,HerbaceousVegetation
SeaLake,Forest
PermanentCrop,AnnualCrop
River,River
HerbaceousVegetation,River
HerbaceousVegetation,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Pasture
SeaLake,SeaLake
Residential,Residential
AnnualCrop,PermanentCrop
SeaLake,SeaLake
Residential,Highway
AnnualCrop,River
Pasture,Pasture
Forest,SeaLake
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Residential,AnnualCrop
HerbaceousVegetation,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
Residential,Residential
Forest,Forest
Industrial,Highway
PermanentCrop,HerbaceousVegetation
Pasture,Forest
Highway,Industrial
HerbaceousVegetation,SeaLake
SeaLake,Residential
Highway,Highway
Industrial,Residential
Pasture,Forest
Industrial,Industrial
PermanentCrop,Residential
SeaLake,SeaLake
River,River
PermanentCrop,Highway
Residential,River
River,SeaLake
Pasture,SeaLake
Industrial,Industrial
River,Highway
Highway,PermanentCrop
HerbaceousVegetation,Forest
Industrial,Industrial
Highway,SeaLake
Forest,Forest
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Pasture,Forest
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
Pasture,Pasture
River,River
Pasture,AnnualCrop
Residential,HerbaceousVegetation
River,River
Pasture,SeaLake
Forest,Forest
Highway,Highway
PermanentCrop,PermanentCrop
Pasture,Forest
Highway,Highway
Residential,PermanentCrop
Highway,Highway
AnnualCrop,AnnualCrop
Industrial,Residential
AnnualCrop,Residential
Forest,Forest
River,River
HerbaceousVegetation,PermanentCrop
River,River
River,Pasture
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
SeaLake,Pasture
SeaLake,SeaLake
Residential,Industrial
Industrial,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,PermanentCrop
Residential,Highway
HerbaceousVegetation,River
HerbaceousVegetation,PermanentCrop
Residential,Highway
Highway,Forest
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Forest,Forest
Industrial,Residential
Pasture,PermanentCrop
AnnualCrop,Industrial
Forest,SeaLake
Highway,AnnualCrop
HerbaceousVegetation,Residential
Highway,River
River,River
SeaLake,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,River
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Highway
PermanentCrop,AnnualCrop
Forest,Forest
Industrial,Residential
AnnualCrop,AnnualCrop
PermanentCrop,Residential
Residential,Industrial
Industrial,River
Industrial,Industrial
HerbaceousVegetation,Forest
PermanentCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,Pasture
River,Highway
Highway,River
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Highway
SeaLake,SeaLake
River,River
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
Highway,Residential
Residential,HerbaceousVegetation
AnnualCrop,Residential
HerbaceousVegetation,AnnualCrop
Highway,Highway
Residential,Residential
Residential,Residential
Forest,SeaLake
River,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
Forest,Forest
HerbaceousVegetation,SeaLake
Highway,AnnualCrop
River,River
Industrial,Industrial
SeaLake,Pasture
Highway,Highway
River,River
AnnualCrop,Residential
Highway,Highway
Pasture,Forest
Residential,Residential
Industrial,Residential
Industrial,Residential
SeaLake,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
River,SeaLake
AnnualCrop,HerbaceousVegetation
PermanentCrop,PermanentCrop
Pasture,River
AnnualCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Forest,Forest
River,Highway
SeaLake,SeaLake
Residential,Industrial
Industrial,HerbaceousVegetation
Residential,Industrial
Pasture,Pasture
Residential,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,Residential
SeaLake,Pasture
Industrial,HerbaceousVegetation
SeaLake,SeaLake
Pasture,Residential
Forest,Forest
Highway,Highway
River,SeaLake
HerbaceousVegetation,Highway
SeaLake,SeaLake
SeaLake,Pasture
Residential,Highway
Forest,Forest
Highway,Residential
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,River
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,Pasture
Forest,SeaLake
Industrial,Industrial
Highway,Highway
PermanentCrop,Pasture
PermanentCrop,Residential
PermanentCrop,HerbaceousVegetation
AnnualCrop,Residential
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
Industrial,River
Forest,Forest
SeaLake,SeaLake
Pasture,SeaLake
HerbaceousVegetation,AnnualCrop
River,Forest
HerbaceousVegetation,AnnualCrop
Residential,Highway
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,Pasture
Industrial,AnnualCrop
Forest,Forest
Forest,Forest
AnnualCrop,PermanentCrop
Residential,SeaLake
PermanentCrop,Highway
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
Forest,Forest
Residential,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Highway
Pasture,Forest
SeaLake,SeaLake
Forest,Forest
AnnualCrop,HerbaceousVegetation
Forest,SeaLake
Industrial,Residential
Highway,AnnualCrop
Residential,Industrial
Forest,SeaLake
SeaLake,SeaLake
Forest,Forest
River,River
SeaLake,SeaLake
Residential,Forest
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
River,Pasture
Forest,SeaLake
River,River
Residential,River
Forest,Forest
Forest,SeaLake
SeaLake,Pasture
Pasture,Forest
SeaLake,Highway
River,Highway
Forest,SeaLake
SeaLake,SeaLake
Forest,Forest
Forest,Forest
SeaLake,Pasture
Pasture,Forest
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,River
PermanentCrop,AnnualCrop
River,SeaLake
PermanentCrop,River
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,AnnualCrop
Residential,HerbaceousVegetation
Residential,Highway
SeaLake,SeaLake
HerbaceousVegetation,Residential
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Forest,SeaLake
Highway,HerbaceousVegetation
Pasture,Forest
River,River
AnnualCrop,PermanentCrop
AnnualCrop,PermanentCrop
River,HerbaceousVegetation
River,SeaLake
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Forest,Pasture
Pasture,PermanentCrop
Forest,SeaLake
AnnualCrop,Residential
Forest,Forest
Highway,AnnualCrop
Residential,AnnualCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,PermanentCrop
Pasture,AnnualCrop
River,River
AnnualCrop,Residential
Pasture,River
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Industrial
HerbaceousVegetation,Residential
Industrial,PermanentCrop
SeaLake,Residential
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,AnnualCrop
SeaLake,SeaLake
Forest,SeaLake
Forest,SeaLake
Highway,Highway
Highway,HerbaceousVegetation
Industrial,Residential
AnnualCrop,PermanentCrop
River,Pasture
SeaLake,SeaLake
Residential,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,River
Forest,SeaLake
River,Forest
Highway,PermanentCrop
PermanentCrop,River
AnnualCrop,AnnualCrop
Pasture,Pasture
Residential,Highway
Residential,Highway
SeaLake,Forest
Industrial,Industrial
Highway,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,AnnualCrop
Residential,Highway
SeaLake,HerbaceousVegetation
River,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Pasture,Forest
HerbaceousVegetation,Forest
HerbaceousVegetation,Residential
Highway,AnnualCrop
Industrial,Residential
HerbaceousVegetation,Residential
SeaLake,Pasture
SeaLake,Forest
River,Highway
Forest,Forest
AnnualCrop,PermanentCrop
Pasture,Pasture
River,Highway
Residential,HerbaceousVegetation
Industrial,Industrial
Industrial,Industrial
AnnualCrop,River
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,River
AnnualCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
Industrial,AnnualCrop
River,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
Pasture,Pasture
Residential,Highway
HerbaceousVegetation,Industrial
River,Forest
River,River
Forest,Forest
River,River
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
River,SeaLake
Residential,PermanentCrop
PermanentCrop,PermanentCrop
Pasture,AnnualCrop
AnnualCrop,Pasture
Highway,PermanentCrop
HerbaceousVegetation,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,PermanentCrop
Forest,SeaLake
AnnualCrop,PermanentCrop
Residential,River
Highway,PermanentCrop
Industrial,Industrial
Highway,HerbaceousVegetation
Residential,Forest
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
PermanentCrop,Industrial
SeaLake,Forest
Pasture,Forest
Highway,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
AnnualCrop,PermanentCrop
Industrial,Highway
SeaLake,Pasture
Residential,Forest
Highway,River
Pasture,Pasture
Highway,HerbaceousVegetation
Highway,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Forest,Forest
Industrial,River
Industrial,Industrial
Pasture,Pasture
Highway,Highway
AnnualCrop,AnnualCrop
River,AnnualCrop
Highway,PermanentCrop
Forest,Forest
River,Pasture
River,Forest
River,SeaLake
River,River
Residential,Industrial
River,River
River,River
Highway,Highway
Highway,River
River,River
Pasture,Forest
Forest,Forest
Pasture,Pasture
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,Highway
Forest,Forest
AnnualCrop,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Industrial
HerbaceousVegetation,Highway
Industrial,HerbaceousVegetation
Pasture,PermanentCrop
Highway,SeaLake
SeaLake,Pasture
Industrial,AnnualCrop
Industrial,Industrial
Pasture,Forest
HerbaceousVegetation,River
SeaLake,SeaLake
Highway,Residential
SeaLake,Pasture
Forest,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,AnnualCrop
Residential,AnnualCrop
River,Highway
SeaLake,Pasture
SeaLake,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Forest,Forest
River,SeaLake
AnnualCrop,AnnualCrop
Forest,SeaLake
PermanentCrop,Forest
Forest,SeaLake
Residential,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,Pasture
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Industrial,Highway
Highway,Residential
Highway,HerbaceousVegetation
AnnualCrop,Pasture
Highway,Forest
PermanentCrop,AnnualCrop
PermanentCrop,Residential
Forest,Forest
Pasture,Forest
Industrial,Industrial
AnnualCrop,Industrial
Highway,PermanentCrop
Forest,SeaLake
AnnualCrop,Industrial
Highway,Highway
Residential,HerbaceousVegetation
Residential,HerbaceousVegetation
Forest,Forest
River,Forest
Residential,Residential
River,River
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Highway
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,River
AnnualCrop,Highway
HerbaceousVegetation,Pasture
Forest,Forest
HerbaceousVegetation,AnnualCrop
Highway,Residential
Residential,AnnualCrop
Residential,Industrial
Highway,Highway
HerbaceousVegetation,River
HerbaceousVegetation,Residential
SeaLake,SeaLake
Pasture,SeaLake
SeaLake,SeaLake
River,Pasture
Forest,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
AnnualCrop,River
SeaLake,SeaLake
Residential,Residential
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
SeaLake,Pasture
River,Industrial
Forest,SeaLake
SeaLake,Forest
Industrial,Industrial
Industrial,River
HerbaceousVegetation,Pasture
PermanentCrop,PermanentCrop
Residential,Residential
River,SeaLake
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
River,Pasture
SeaLake,Pasture
River,Forest
Forest,Forest
SeaLake,SeaLake
Residential,PermanentCrop
Residential,Residential
Residential,AnnualCrop
Pasture,SeaLake
AnnualCrop,Residential
Pasture,AnnualCrop
Forest,SeaLake
Highway,PermanentCrop
Industrial,AnnualCrop
Highway,PermanentCrop
Highway,Highway
River,River
Industrial,Industrial
Industrial,Residential
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Residential
Highway,AnnualCrop
River,River
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
SeaLake,SeaLake
River,River
Residential,Highway
Forest,SeaLake
River,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Highway
Residential,Residential
AnnualCrop,PermanentCrop
Forest,SeaLake
Highway,River
Forest,Forest
Industrial,Industrial
Residential,Residential
River,Highway
HerbaceousVegetation,AnnualCrop
Highway,River
Highway,Highway
River,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,HerbaceousVegetation
River,HerbaceousVegetation
SeaLake,SeaLake
Pasture,PermanentCrop
HerbaceousVegetation,Forest
Forest,Forest
AnnualCrop,AnnualCrop
River,River
Pasture,Forest
SeaLake,SeaLake
Residential,Highway
Residential,Residential
HerbaceousVegetation,AnnualCrop
River,Pasture
AnnualCrop,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
PermanentCrop,AnnualCrop
Residential,PermanentCrop
Highway,Pasture
AnnualCrop,AnnualCrop
AnnualCrop,Pasture
River,Residential
AnnualCrop,HerbaceousVegetation
SeaLake,Forest
Pasture,Pasture
Industrial,Highway
Highway,River
Forest,Forest
Forest,Forest
River,Residential
Residential,River
PermanentCrop,PermanentCrop
Highway,River
PermanentCrop,Residential
River,Forest
Forest,Forest
Residential,River
Forest,SeaLake
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
River,River
Residential,Industrial
SeaLake,Forest
PermanentCrop,AnnualCrop
Industrial,Industrial
SeaLake,Pasture
PermanentCrop,River
Industrial,Industrial
Pasture,Forest
Industrial,Industrial
PermanentCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
Residential,Residential
Forest,Forest
Highway,Forest
AnnualCrop,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,Pasture
AnnualCrop,Residential
Forest,Forest
SeaLake,Pasture
Pasture,SeaLake
River,Highway
Highway,SeaLake
Highway,Highway
Industrial,Highway
HerbaceousVegetation,River
SeaLake,SeaLake
