true_label,predicted_label
Highway,HerbaceousVegetation
AnnualCrop,PermanentCrop
PermanentCrop,PermanentCrop
AnnualCrop,PermanentCrop
PermanentCrop,Forest
SeaLake,Forest
AnnualCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Residential
Pasture,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Residential
SeaLake,AnnualCrop
SeaLake,SeaLake
Forest,Forest
Highway,Highway
Pasture,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Highway
Highway,SeaLake
AnnualCrop,Residential
Highway,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Highway
AnnualCrop,AnnualCrop
Industrial,Residential
Residential,Residential
Industrial,Industrial
PermanentCrop,AnnualCrop
Highway,PermanentCrop
SeaLake,Residential
Industrial,HerbaceousVegetation
River,SeaLake
Residential,Highway
Forest,Forest
Industrial,AnnualCrop
Highway,Forest
Pasture,Pasture
Pasture,Pasture
Industrial,Industrial
Highway,Highway
Industrial,Residential
Residential,Highway
Highway,River
Industrial,Industrial
SeaLake,Forest
Industrial,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Highway
Highway,Highway
River,River
SeaLake,SeaLake
HerbaceousVegetation,SeaLake
SeaLake,Forest
Industrial,Industrial
Residential,AnnualCrop
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
River,River
Pasture,Forest
River,River
AnnualCrop,AnnualCrop
Highway,Residential
SeaLake,SeaLake
Residential,Highway
Residential,River
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,Industrial
SeaLake,Forest
SeaLake,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Industrial,Residential
River,SeaLake
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,SeaLake
Residential,Industrial
PermanentCrop,AnnualCrop
Residential,PermanentCrop
HerbaceousVegetation,AnnualCrop
Industrial,Residential
Forest,SeaLake
Highway,Forest
SeaLake,Forest
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
Residential,Pasture
Residential,Industrial
HerbaceousVegetation,AnnualCrop
AnnualCrop,River
SeaLake,SeaLake
PermanentCrop,PermanentCrop
Residential,Highway
Highway,SeaLake
River,River
Forest,Forest
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,River
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Pasture,Forest
Forest,Forest
Industrial,Industrial
Industrial,Industrial
Residential,PermanentCrop
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
Highway,Highway
SeaLake,SeaLake
SeaLake,Pasture
Forest,Forest
SeaLake,Forest
SeaLake,SeaLake
River,Pasture
AnnualCrop,AnnualCrop
HerbaceousVegetation,Forest
PermanentCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,Residential
River,SeaLake
AnnualCrop,Pasture
Pasture,SeaLake
HerbaceousVegetation,Forest
HerbaceousVegetation,Highway
Highway,Residential
SeaLake,SeaLake
AnnualCrop,Pasture
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,Residential
Highway,PermanentCrop
HerbaceousVegetation,River
PermanentCrop,AnnualCrop
Pasture,Pasture
River,Pasture
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
River,AnnualCrop
Residential,PermanentCrop
Forest,SeaLake
Pasture,Pasture
Highway,River
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Forest
Highway,HerbaceousVegetation
PermanentCrop,Highway
Industrial,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Residential
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
SeaLake,Forest
Residential,Residential
Pasture,Pasture
River,SeaLake
Industrial,Industrial
Highway,Residential
Residential,River
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,SeaLake
Pasture,Highway
Industrial,HerbaceousVegetation
Highway,Highway
Residential,AnnualCrop
Pasture,Highway
Forest,Forest
Industrial,Industrial
HerbaceousVegetation,Residential
Industrial,Industrial
SeaLake,Pasture
River,River
River,Residential
HerbaceousVegetation,Forest
AnnualCrop,AnnualCrop
Highway,Pasture
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
SeaLake,Pasture
HerbaceousVegetation,Residential
Industrial,Industrial
Forest,Forest
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
River,HerbaceousVegetation
Forest,Pasture
Residential,Residential
PermanentCrop,AnnualCrop
Industrial,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,River
SeaLake,SeaLake
Highway,Forest
River,River
Highway,Forest
Industrial,Industrial
Pasture,River
Residential,Pasture
Industrial,Industrial
Forest,SeaLake
Industrial,Highway
Residential,Residential
Residential,Residential
AnnualCrop,PermanentCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Industrial,Industrial
River,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Highway
Forest,SeaLake
Industrial,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,Industrial
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,Residential
SeaLake,SeaLake
Residential,Residential
HerbaceousVegetation,Highway
River,River
Pasture,Pasture
Pasture,Pasture
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
Highway,AnnualCrop
HerbaceousVegetation,Highway
Industrial,Industrial
Forest,Forest
SeaLake,Forest
River,Forest
Highway,HerbaceousVegetation
PermanentCrop,AnnualCrop
River,SeaLake
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
River,Residential
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Pasture,Forest
HerbaceousVegetation,AnnualCrop
Industrial,Industrial
River,Highway
River,Forest
Highway,Highway
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
River,AnnualCrop
Highway,Residential
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,HerbaceousVegetation
PermanentCrop,PermanentCrop
Highway,Pasture
Forest,SeaLake
Industrial,Industrial
Residential,Highway
AnnualCrop,AnnualCrop
AnnualCrop,PermanentCrop
PermanentCrop,Residential
SeaLake,HerbaceousVegetation
Highway,SeaLake
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Residential,AnnualCrop
PermanentCrop,PermanentCrop
River,River
Highway,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,AnnualCrop
River,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,SeaLake
PermanentCrop,PermanentCrop
Industrial,Residential
Pasture,HerbaceousVegetation
Forest,SeaLake
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Residential,Residential
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,AnnualCrop
Highway,AnnualCrop
Forest,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Highway
Highway,AnnualCrop
PermanentCrop,AnnualCrop
Industrial,Industrial
Residential,HerbaceousVegetation
River,Forest
Pasture,River
Highway,Pasture
Industrial,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Highway
SeaLake,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
PermanentCrop,PermanentCrop
Industrial,Industrial
PermanentCrop,AnnualCrop
Residential,River
Residential,River
AnnualCrop,AnnualCrop
AnnualCrop,Highway
SeaLake,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Residential,HerbaceousVegetation
Pasture,Forest
Forest,Forest
Industrial,Industrial
Industrial,AnnualCrop
River,SeaLake
Highway,Highway
Forest,River
SeaLake,SeaLake
AnnualCrop,River
PermanentCrop,Highway
AnnualCrop,PermanentCrop
Forest,SeaLake
River,Highway
River,River
Residential,Highway
SeaLake,SeaLake
PermanentCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
River,River
Pasture,HerbaceousVegetation
AnnualCrop,Forest
Pasture,Pasture
HerbaceousVegetation,AnnualCrop
River,River
AnnualCrop,HerbaceousVegetation
Forest,Forest
PermanentCrop,HerbaceousVegetation
Industrial,Highway
AnnualCrop,SeaLake
Residential,HerbaceousVegetation
AnnualCrop,PermanentCrop
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,SeaLake
HerbaceousVegetation,Pasture
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,Highway
AnnualCrop,Residential
AnnualCrop,AnnualCrop
HerbaceousVegetation,AnnualCrop
River,River
Forest,Forest
Residential,HerbaceousVegetation
Forest,Forest
SeaLake,SeaLake
AnnualCrop,River
Residential,Highway
AnnualCrop,River
HerbaceousVegetation,AnnualCrop
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,HerbaceousVegetation
Residential,Highway
Industrial,Industrial
HerbaceousVegetation,SeaLake
Highway,SeaLake
Forest,Forest
Residential,AnnualCrop
AnnualCrop,PermanentCrop
Highway,AnnualCrop
Residential,Highway
AnnualCrop,AnnualCrop
SeaLake,Pasture
Residential,River
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Residential,Residential
SeaLake,SeaLake
River,River
Pasture,Forest
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Pasture,PermanentCrop
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,AnnualCrop
River,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Pasture,Pasture
Residential,Pasture
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,River
SeaLake,SeaLake
Pasture,Forest
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
HerbaceousVegetation,AnnualCrop
SeaLake,Forest
Forest,SeaLake
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
River,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
Highway,Residential
PermanentCrop,Residential
SeaLake,SeaLake
AnnualCrop,HerbaceousVegetation
SeaLake,River
Forest,Forest
Industrial,AnnualCrop
River,River
AnnualCrop,AnnualCrop
Highway,AnnualCrop
HerbaceousVegetation,Residential
AnnualCrop,PermanentCrop
Industrial,AnnualCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Highway
PermanentCrop,Forest
Industrial,River
River,River
Industrial,Highway
Highway,HerbaceousVegetation
Pasture,SeaLake
Residential,River
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
PermanentCrop,Pasture
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
Forest,SeaLake
Pasture,SeaLake
River,Forest
Residential,PermanentCrop
Residential,Residential
Forest,Forest
Residential,Highway
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
SeaLake,SeaLake
PermanentCrop,Industrial
AnnualCrop,HerbaceousVegetation
Industrial,Industrial
River,Forest
SeaLake,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,Highway
Forest,Forest
Residential,HerbaceousVegetation
Residential,Highway
River,Pasture
Pasture,Pasture
PermanentCrop,Residential
AnnualCrop,Pasture
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,Highway
River,Pasture
SeaLake,SeaLake
Industrial,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Pasture,SeaLake
River,Highway
SeaLake,Forest
Pasture,PermanentCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
Forest,Forest
River,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,HerbaceousVegetation
Forest,Forest
River,SeaLake
HerbaceousVegetation,PermanentCrop
Forest,Forest
AnnualCrop,Forest
Pasture,Forest
Highway,AnnualCrop
Forest,Forest
Industrial,HerbaceousVegetation
Residential,AnnualCrop
River,River
Highway,Highway
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,Forest
Residential,AnnualCrop
SeaLake,Pasture
River,River
River,River
Industrial,Industrial
Industrial,Pasture
PermanentCrop,PermanentCrop
SeaLake,SeaLake
AnnualCrop,Pasture
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Highway,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Forest
Highway,River
SeaLake,SeaLake
River,SeaLake
Forest,Forest
Residential,AnnualCrop
Pasture,River
Residential,River
SeaLake,SeaLake
Residential,Highway
PermanentCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Highway,Highway
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
Highway,Pasture
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
Highway,Residential
AnnualCrop,AnnualCrop
River,River
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Pasture,Forest
HerbaceousVegetation,PermanentCrop
AnnualCrop,AnnualCrop
Highway,River
SeaLake,Pasture
Highway,Residential
Residential,Residential
Industrial,Highway
Forest,Forest
PermanentCrop,HerbaceousVegetation
Residential,Residential
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,Industrial
AnnualCrop,PermanentCrop
Industrial,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Pasture,Forest
SeaLake,SeaLake
Highway,Highway
Residential,HerbaceousVegetation
Industrial,Industrial
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
SeaLake,AnnualCrop
HerbaceousVegetation,AnnualCrop
Industrial,Residential
Forest,Forest
Residential,River
HerbaceousVegetation,AnnualCrop
PermanentCrop,Highway
Forest,Forest
SeaLake,HerbaceousVegetation
Pasture,SeaLake
HerbaceousVegetation,Highway
Industrial,Industrial
Highway,PermanentCrop
AnnualCrop,PermanentCrop
River,River
Residential,AnnualCrop
Forest,SeaLake
Pasture,SeaLake
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Residential,Residential
Highway,Residential
Residential,HerbaceousVegetation
Forest,Forest
Forest,SeaLake
Forest,SeaLake
Pasture,Pasture
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
Industrial,Industrial
Pasture,Residential
SeaLake,Forest
SeaLake,SeaLake
AnnualCrop,River
Forest,Forest
AnnualCrop,AnnualCrop
River,Residential
Residential,Highway
River,River
Pasture,Residential
Pasture,Pasture
Highway,Highway
SeaLake,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Industrial,Residential
Industrial,AnnualCrop
Residential,AnnualCrop
River,Highway
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,HerbaceousVegetation
Residential,Highway
AnnualCrop,AnnualCrop
River,Residential
Pasture,PermanentCrop
Residential,Industrial
River,River
River,River
Residential,PermanentCrop
PermanentCrop,HerbaceousVegetation
Residential,Industrial
SeaLake,SeaLake
AnnualCrop,SeaLake
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Residential,River
River,AnnualCrop
SeaLake,Forest
Residential,PermanentCrop
River,Industrial
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,Highway
Industrial,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Highway,SeaLake
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,SeaLake
Forest,Forest
Pasture,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
PermanentCrop,Residential
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Highway,Residential
SeaLake,Pasture
River,River
PermanentCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,Highway
Residential,Residential
SeaLake,SeaLake
Residential,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Forest,SeaLake
Industrial,Industrial
Highway,Highway
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
SeaLake,SeaLake
AnnualCrop,Highway
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
Residential,HerbaceousVegetation
AnnualCrop,SeaLake
River,River
Forest,Forest
River,Residential
PermanentCrop,AnnualCrop
Forest,Forest
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,SeaLake
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
SeaLake,SeaLake
Highway,River
Pasture,Forest
SeaLake,SeaLake
AnnualCrop,SeaLake
Residential,Industrial
River,River
Forest,Forest
Highway,Forest
River,Pasture
Industrial,Industrial
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Industrial
HerbaceousVegetation,Residential
Forest,Forest
River,River
Pasture,Pasture
Highway,SeaLake
Industrial,River
AnnualCrop,Residential
SeaLake,SeaLake
Forest,Forest
Pasture,Forest
Industrial,Residential
HerbaceousVegetation,Residential
AnnualCrop,PermanentCrop
HerbaceousVegetation,AnnualCrop
Residential,AnnualCrop
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,River
AnnualCrop,AnnualCrop
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
Highway,AnnualCrop
PermanentCrop,PermanentCrop
Highway,Pasture
Pasture,PermanentCrop
Pasture,River
SeaLake,SeaLake
Highway,Highway
Residential,Residential
Forest,Forest
Forest,Forest
Residential,River
HerbaceousVegetation,Highway
River,River
River,Residential
SeaLake,Forest
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,Residential
Forest,Forest
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,PermanentCrop
Industrial,Industrial
SeaLake,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,Pasture
Forest,Forest
PermanentCrop,AnnualCrop
Highway,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Forest,SeaLake
Highway,Residential
AnnualCrop,AnnualCrop
Residential,SeaLake
Residential,Residential
Forest,SeaLake
PermanentCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Pasture,Industrial
SeaLake,SeaLake
Highway,River
Residential,SeaLake
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,AnnualCrop
Forest,Pasture
Residential,HerbaceousVegetation
Highway,River
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
AnnualCrop,PermanentCrop
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
Pasture,AnnualCrop
Pasture,HerbaceousVegetation
Highway,River
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Highway
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,AnnualCrop
PermanentCrop,AnnualCrop
River,Industrial
PermanentCrop,AnnualCrop
Residential,Industrial
Residential,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
PermanentCrop,Highway
Forest,SeaLake
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
Industrial,AnnualCrop
Highway,Highway
AnnualCrop,PermanentCrop
Pasture,PermanentCrop
Residential,Industrial
AnnualCrop,HerbaceousVegetation
SeaLake,River
AnnualCrop,Pasture
Highway,Highway
SeaLake,Pasture
HerbaceousVegetation,River
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
SeaLake,SeaLake
River,River
River,Forest
Highway,Highway
PermanentCrop,Residential
Industrial,Industrial
Industrial,SeaLake
Pasture,Forest
PermanentCrop,Highway
SeaLake,SeaLake
Industrial,Residential
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
River,River
Pasture,Forest
SeaLake,SeaLake
Industrial,Pasture
AnnualCrop,AnnualCrop
River,River
Residential,River
Pasture,Pasture
Highway,River
Industrial,Residential
Highway,Pasture
Pasture,Forest
Highway,Residential
PermanentCrop,HerbaceousVegetation
River,River
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
Industrial,Residential
Pasture,Pasture
AnnualCrop,Pasture
River,River
Highway,Highway
Residential,Highway
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Forest
SeaLake,SeaLake
Forest,Forest
Residential,River
PermanentCrop,AnnualCrop
Highway,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
PermanentCrop,Pasture
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
River,Forest
River,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
River,SeaLake
Residential,HerbaceousVegetation
River,HerbaceousVegetation
Residential,SeaLake
AnnualCrop,HerbaceousVegetation
Industrial,HerbaceousVegetation
SeaLake,AnnualCrop
Forest,Forest
AnnualCrop,PermanentCrop
HerbaceousVegetation,Residential
Forest,Forest
Industrial,Industrial
River,Industrial
Pasture,Pasture
Highway,Forest
Highway,River
Highway,Highway
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,Residential
